url,datetime,tweet_Id,conversation_ID,text,username,displayname,reply_count,retweet_count,quote_count,retweeted_tweet,quoted_tweet,mentioned_users,originalTweetContent,originalUsernamePost,agreement,TopKeyword,SourceModularity,TargetModularity,edge_bet
https://twitter.com/RLatimer6/status/1346530787089235974,2021-01-05 18:55:31,1346530787089235974,1346530166835539968,"@ReallyAmerican1 Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,1,0,,,https://twitter.com/ReverendWarnock,"Contrary to the incoherent ramblings of the outgoing mad king ‘President’, The Vice President does not have the authority to overturn the election. It’s over. Get over it. Pack your shit, and prepare for the southern district of New York.",ReallyAmerican1,1,Georgia January,1,13,3.3218e-06
https://twitter.com/RLatimer6/status/1346530787089235974,2021-01-05 18:55:31,1346530787089235974,1346530166835539968,"@ReallyAmerican1 Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,1,0,,,https://twitter.com/ossoff,"Contrary to the incoherent ramblings of the outgoing mad king ‘President’, The Vice President does not have the authority to overturn the election. It’s over. Get over it. Pack your shit, and prepare for the southern district of New York.",ReallyAmerican1,1,Georgia January,1,13,3.3218e-06
https://twitter.com/RLatimer6/status/1346541308773507073,2021-01-05 19:37:20,1346541308773507073,1346531763439489025,"@Acosta Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,7,0,,,https://twitter.com/Acosta,"Reality settling in that Trump won't be able to overturn election results tomorrow. Senior Trump adviser said Pence ""just as frustrated, just as upset"" as Trump. ""But the issue is what constitutionally can be done about it,"" the adviser noted. Not much.",Acosta,1,Today,1,13,3.3218e-06
https://twitter.com/RLatimer6/status/1346541308773507073,2021-01-05 19:37:20,1346541308773507073,1346531763439489025,"@Acosta Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,7,0,,,https://twitter.com/ReverendWarnock,"Reality settling in that Trump won't be able to overturn election results tomorrow. Senior Trump adviser said Pence ""just as frustrated, just as upset"" as Trump. ""But the issue is what constitutionally can be done about it,"" the adviser noted. Not much.",Acosta,1,Today,1,13,3.3218e-06
https://twitter.com/RLatimer6/status/1346541308773507073,2021-01-05 19:37:20,1346541308773507073,1346531763439489025,"@Acosta Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,7,0,,,https://twitter.com/ossoff,"Reality settling in that Trump won't be able to overturn election results tomorrow. Senior Trump adviser said Pence ""just as frustrated, just as upset"" as Trump. ""But the issue is what constitutionally can be done about it,"" the adviser noted. Not much.",Acosta,1,Today,1,13,3.3218e-06
https://twitter.com/Laura02505956/status/1346605668170670081,2021-01-05 23:53:04,1346605668170670081,1346354239182942208,"@ngozi_nnaka @dylanobrien It's really grate to see people voting for Georgia! I love this. Gooo Georgiaaaa, we got youuuu❤️🍑",Laura02505956,Laura,0,0,0,,,https://twitter.com/ngozi_nnaka,"‼️ SHARE YOUR VOTING STORY ‼️

GA voters I want to hear your voting stories!

Did you vote early? By mail? In line now? Did you get anyone to vote who maybe wasn’t going to?

Share a pic / vid / funny (or inspirational 🥺) story below and I’ll reply to as many as I can!

🍑❤️ https://t.co/lo7V0buCua",dylanobrien,1,ngozi,1,14,9.046700000000001e-06
https://twitter.com/Laura02505956/status/1346605668170670081,2021-01-05 23:53:04,1346605668170670081,1346354239182942208,"@ngozi_nnaka @dylanobrien It's really grate to see people voting for Georgia! I love this. Gooo Georgiaaaa, we got youuuu❤️🍑",Laura02505956,Laura,0,0,0,,,https://twitter.com/dylanobrien,"‼️ SHARE YOUR VOTING STORY ‼️

GA voters I want to hear your voting stories!

Did you vote early? By mail? In line now? Did you get anyone to vote who maybe wasn’t going to?

Share a pic / vid / funny (or inspirational 🥺) story below and I’ll reply to as many as I can!

🍑❤️ https://t.co/lo7V0buCua",dylanobrien,1,ngozi,1,14,9.046700000000001e-06
https://twitter.com/Laura02505956/status/1346603989379506179,2021-01-05 23:46:24,1346603989379506179,1346354239182942208,"@celli @dylanobrien Guysss you have a couple of hours left to vote so if you haven't do it  yet, please go vote for Georgia. Also I wanted to say that I love you Dylan and I really appreciate you for soo long and I love that you share this kind of thing so thank you so much! Love u Laura❤️",Laura02505956,Laura,0,0,0,,,https://twitter.com/celli,"‼️ SHARE YOUR VOTING STORY ‼️

GA voters I want to hear your voting stories!

Did you vote early? By mail? In line now? Did you get anyone to vote who maybe wasn’t going to?

Share a pic / vid / funny (or inspirational 🥺) story below and I’ll reply to as many as I can!

🍑❤️ https://t.co/lo7V0buCua",dylanobrien,1,Guysss,1,14,9.046700000000001e-06
https://twitter.com/Laura02505956/status/1346603989379506179,2021-01-05 23:46:24,1346603989379506179,1346354239182942208,"@celli @dylanobrien Guysss you have a couple of hours left to vote so if you haven't do it  yet, please go vote for Georgia. Also I wanted to say that I love you Dylan and I really appreciate you for soo long and I love that you share this kind of thing so thank you so much! Love u Laura❤️",Laura02505956,Laura,0,0,0,,,https://twitter.com/dylanobrien,"‼️ SHARE YOUR VOTING STORY ‼️

GA voters I want to hear your voting stories!

Did you vote early? By mail? In line now? Did you get anyone to vote who maybe wasn’t going to?

Share a pic / vid / funny (or inspirational 🥺) story below and I’ll reply to as many as I can!

🍑❤️ https://t.co/lo7V0buCua",dylanobrien,1,Guysss,1,14,9.046700000000001e-06
https://twitter.com/Laura02505956/status/1346597077615321088,2021-01-05 23:18:56,1346597077615321088,1346595296768372736,"@dylanobrien I live in Italy but I have a friend who lives in Georgia, I'm trying to tell everyone to go vote it's working bc my friend go vote today. Come Georgia you can do it❤️🍑",Laura02505956,Laura,0,0,0,,,https://twitter.com/dylanobrien,"Final hour!

Remember! As long as you GET IN LINE BY 7pm you are eligible to vote!

That means if you live 5 minutes from your polling location and you’re on the couch at 6:55pm and go “oh shit I forgot to vote” YOU’RE IN LUCK

Don’t let anyone tell you otherwise! 

Stay in line!",dylanobrien,1,vote today,1,14,9.046700000000001e-06
https://twitter.com/Aggiev2yahooco1/status/1346597895068295168,2021-01-05 23:22:11,1346597895068295168,1346469939092197379,"@mmpadellan Georgia voters—If you're in line before the polls close at 7 pm, STAY IN LINE!!  You have the right to vote, no matter how long it takes. Voter protection hotline: 1-[phone].",Aggiev2yahooco1,AggieV,0,0,0,,,https://twitter.com/mmpadellan,"I've got Georgia on my mind.

WE CAN WIN THIS!!!!",mmpadellan,1,Georgia,1,15,5.7822e-06
https://twitter.com/Aggiev2yahooco1/status/1346594778352259072,2021-01-05 23:09:48,1346594778352259072,1346508182529576960,"@rmayemsinger Georgia voters—If you're in line before the polls close at 7 pm, stay there. You have the right to vote, no matter how long it takes. If you have questions, call the Georgia voter protection hotline at 1-[phone]. Let's bring this home.",Aggiev2yahooco1,AggieV,0,0,0,,,https://twitter.com/rmayemsinger,"Georgia, please save America from Kentucky. Thank you.",rmayemsinger,-1,Georgia,1,17,3.7694000000000003e-06
https://twitter.com/Aggiev2yahooco1/status/1346596324846620673,2021-01-05 23:15:57,1346596324846620673,1346265667150999555,"@SureReality Georgia voters—If you're in line before the polls close at 7 pm, STAY IN LINE!. You have the right to vote, no matter how long it takes. If you have questions, call the Georgia voter protection hotline at 1-[phone]. Let's bring this home.",Aggiev2yahooco1,AggieV,0,0,0,,,https://twitter.com/SureReality,"If Warnick and Ossoff win, trump will lose his mind.",SureReality,1,Georgia,1,18,3.9799e-06
https://twitter.com/djfallu/status/1346602546320838661,2021-01-05 23:40:40,1346602546320838661,796394920051441664,@HillaryClinton District Judge Mark H. Cohen on Tuesday rejected President Trump's latest attempt to reverse his electoral defeat in Georgia. Cohen denied a motion seeking to uncertify the election in that state in which Democrat Joe Biden won by a narrow margin.,djfallu,Derwell Fallu,0,0,0,,,https://twitter.com/HillaryClinton,"""To all the little girls watching...never doubt that you are valuable and powerful &amp; deserving of every chance &amp; opportunity in the world.""",HillaryClinton,1,District Judge,1,18,3.9799e-06
https://twitter.com/RLatimer6/status/1346530883713421312,2021-01-05 18:55:54,1346530883713421312,1346482508662263808,"@HillaryClinton @ReverendWarnock @TeamOssoff Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,0,0,,,https://twitter.com/HillaryClinton,"Today's Senate runoff elections will help determine how far the Biden administration can go to provide COVID relief, put people back to work, and help Americans through one of the toughest periods in our history.

Georgia, we’re all counting on you. https://t.co/NVNPnH3Ybs https://t.co/8pQBzgXWuv",HillaryClinton,1,TeamOssoff Today,1,18,3.9799e-06
https://twitter.com/RLatimer6/status/1346530883713421312,2021-01-05 18:55:54,1346530883713421312,1346482508662263808,"@HillaryClinton @ReverendWarnock @TeamOssoff Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,0,0,,,https://twitter.com/ReverendWarnock,"Today's Senate runoff elections will help determine how far the Biden administration can go to provide COVID relief, put people back to work, and help Americans through one of the toughest periods in our history.

Georgia, we’re all counting on you. https://t.co/NVNPnH3Ybs https://t.co/8pQBzgXWuv",HillaryClinton,1,TeamOssoff Today,1,18,3.9799e-06
https://twitter.com/RLatimer6/status/1346530883713421312,2021-01-05 18:55:54,1346530883713421312,1346482508662263808,"@HillaryClinton @ReverendWarnock @TeamOssoff Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,0,0,,,https://twitter.com/TeamOssoff,"Today's Senate runoff elections will help determine how far the Biden administration can go to provide COVID relief, put people back to work, and help Americans through one of the toughest periods in our history.

Georgia, we’re all counting on you. https://t.co/NVNPnH3Ybs https://t.co/8pQBzgXWuv",HillaryClinton,1,TeamOssoff Today,1,18,3.9799e-06
https://twitter.com/RLatimer6/status/1346530883713421312,2021-01-05 18:55:54,1346530883713421312,1346482508662263808,"@HillaryClinton @ReverendWarnock @TeamOssoff Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,0,0,,,https://twitter.com/ossoff,"Today's Senate runoff elections will help determine how far the Biden administration can go to provide COVID relief, put people back to work, and help Americans through one of the toughest periods in our history.

Georgia, we’re all counting on you. https://t.co/NVNPnH3Ybs https://t.co/8pQBzgXWuv",HillaryClinton,1,TeamOssoff Today,1,18,3.9799e-06
https://twitter.com/RLatimer6/status/1346601453024997376,2021-01-05 23:36:19,1346601453024997376,1346581250350460930,"@Amy_Siskind Today is the Day
Hold that line together 
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,0,0,,,https://twitter.com/Amy_Siskind,Turnout so far today in Dekalb County - where Biden garnered 83% of the vote - has already exceeded that of the Nov. 3 election.,Amy_Siskind,1,Siskind Today,1,19,5.2661e-06
https://twitter.com/RLatimer6/status/1346601453024997376,2021-01-05 23:36:19,1346601453024997376,1346581250350460930,"@Amy_Siskind Today is the Day
Hold that line together 
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,0,0,,,https://twitter.com/ReverendWarnock,Turnout so far today in Dekalb County - where Biden garnered 83% of the vote - has already exceeded that of the Nov. 3 election.,Amy_Siskind,1,Siskind Today,1,19,5.2661e-06
https://twitter.com/RLatimer6/status/1346601453024997376,2021-01-05 23:36:19,1346601453024997376,1346581250350460930,"@Amy_Siskind Today is the Day
Hold that line together 
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,0,0,,,https://twitter.com/ossoff,Turnout so far today in Dekalb County - where Biden garnered 83% of the vote - has already exceeded that of the Nov. 3 election.,Amy_Siskind,1,Siskind Today,1,19,5.2661e-06
https://twitter.com/Aggiev2yahooco1/status/1346599017937920000,2021-01-05 23:26:39,1346599017937920000,1346592347975520262,"@CNN Georgia voters—If you're in line before the polls close at 7 pm, STAY IN LINE!!  You have the right to vote, no matter how long it takes. Voter protection hotline: 1-[phone].",Aggiev2yahooco1,AggieV,0,0,0,,,https://twitter.com/CNN,"Tyler Perry said he ordered an absentee ballot for Election Day in Georgia but it didn't arrive, so he flew to Georgia to vote. https://t.co/IrLwzORJYS",CNN,-1,Georgia,1,24,4.9778e-06
https://twitter.com/Aggiev2yahooco1/status/1346598243346436097,2021-01-05 23:23:34,1346598243346436097,1346565315124191232,"@MichelleObama Georgia voters—If you're in line before the polls close at 7 pm, STAY IN LINE!!  You have the right to vote, no matter how long it takes. Voter protection hotline: 1-[phone].",Aggiev2yahooco1,AggieV,1,1,0,,,https://twitter.com/MichelleObama,"🚨 Hey Georgia! If you still have your mail-in ballot, return it to a drop-off location before 7 PM ET today. Find one near you at https://t.co/z56p0wA20l. Let's get it done! 🚨",MichelleObama,-1,Georgia,1,24,4.9778e-06
https://twitter.com/Aggiev2yahooco1/status/1346596248279629824,2021-01-05 23:15:38,1346596248279629824,1346441414897504256,"@blueheartedly Georgia voters—If you're in line before the polls close at 7 pm, STAY IN LINE!. You have the right to vote, no matter how long it takes. If you have questions, call the Georgia voter protection hotline at 1-[phone]. Let's bring this home.",Aggiev2yahooco1,AggieV,0,1,0,,,https://twitter.com/blueheartedly,Who thinks Georgia will flip the senate blue today?,blueheartedly,-1,Georgia,1,25,3.9705e-06
https://twitter.com/rozorazio/status/1346545461759516674,2021-01-05 19:53:50,1346545461759516674,1346543700009074688,"@MeidasTouch @NickKnudsenUS A vote for democrats will get you $2,000 in stimulus. &amp;get old man mitch out of senate control

A vote for loeffler is a vote for rich racists. Where was kelly when she was briefed on covid ? Did she help issue a mask mandate while 11k Georgians died ? Nope sold stocks",rozorazio,Ron Swanson,0,1,0,,,https://twitter.com/MeidasTouch,"Folks are AMPED UP in Georgia! Let’s win this! 

Thank you, @NickKnudsenUS and #DemCast.  https://t.co/du8ELRB76n",MeidasTouch,-1,vote,1,28,4.2171e-06
https://twitter.com/rozorazio/status/1346545461759516674,2021-01-05 19:53:50,1346545461759516674,1346543700009074688,"@MeidasTouch @NickKnudsenUS A vote for democrats will get you $2,000 in stimulus. &amp;get old man mitch out of senate control

A vote for loeffler is a vote for rich racists. Where was kelly when she was briefed on covid ? Did she help issue a mask mandate while 11k Georgians died ? Nope sold stocks",rozorazio,Ron Swanson,0,1,0,,,https://twitter.com/NickKnudsenUS,"Folks are AMPED UP in Georgia! Let’s win this! 

Thank you, @NickKnudsenUS and #DemCast.  https://t.co/du8ELRB76n",MeidasTouch,-1,vote,1,28,4.2171e-06
https://twitter.com/RLatimer6/status/1346531730170155009,2021-01-05 18:59:16,1346531730170155009,1346464612665839616,"@Ssuberu1 @herrick_a @MeidasTouch Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,1,5,0,,,https://twitter.com/Ssuberu1,"Georgia, please reply and share your ‘I Voted’ photos with us! We will retweet you! 

#VoteWarnockOssoffToday",MeidasTouch,1,Today,1,28,4.2171e-06
https://twitter.com/RLatimer6/status/1346531730170155009,2021-01-05 18:59:16,1346531730170155009,1346464612665839616,"@Ssuberu1 @herrick_a @MeidasTouch Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,1,5,0,,,https://twitter.com/herrick_a,"Georgia, please reply and share your ‘I Voted’ photos with us! We will retweet you! 

#VoteWarnockOssoffToday",MeidasTouch,1,Today,1,28,4.2171e-06
